

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mCGI::Session::ActiveRecordStore::Session Update (0.000000)[0m   [0mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/', `updated_at` = '2010-03-11 13:03:37' WHERE `id` = 3[0m
  [4;36;1mSQL (0.033000)[0m   [0;1mCOMMIT[0m
Redirected to http://localhost:3000/post_qas
Completed in 0.58400 (1 reqs/sec) | DB: 0.04200 (7%) | 302 Found [http://localhost/]
Rendered _box_includes (0.00000)
Rendered _box_header (0.00000)
Rendered _box_disabled (0.00000)
Rendered _box (0.02100)


Processing PostQasController#index (for 127.0.0.1 at 2010-03-11 20:03:39) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"post_qas"}
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mCGI::Session::ActiveRecordStore::Session Update (0.004000)[0m   [0;1mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/post_qas', `updated_at` = '2010-03-11 13:03:40' WHERE `id` = 3[0m
  [4;35;1mSQL (0.032000)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.111000)[0m   [0;1mSELECT SQL_NO_CACHE tags.id, tags.name, COUNT(*) AS count FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id INNER JOIN post_qas ON post_qas.id = taggings.taggable_id WHERE (taggings.taggable_type = 'PostQa') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mPostCategory Columns (0.004000)[0m   [0mSHOW FIELDS FROM `post_categories`[0m
  [4;36;1mPostCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `post_categories` WHERE (`post_categories`.`name` = 'QAs') LIMIT 1[0m
  [4;35;1mPostQa Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `post_qas` [0m
  [4;36;1mPostQa Columns (0.000000)[0m   [0;1mSHOW FIELDS FROM `post_qas`[0m
  [4;35;1mPost Columns (0.000000)[0m   [0mSHOW FIELDS FROM `posts`[0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2601) [0m
  [4;35;1mComment Columns (0.000000)[0m   [0mSHOW FIELDS FROM `comments`[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2601 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2602) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2602 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2603) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2603 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2604) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2604 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2605) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2605 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2606) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2606 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2607) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2607 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2608) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2608 AND `comments`.commentable_type = 'Post') [0m
